gene_pair_id,sorted_gene_pair,colour,num_hits,targetA,targetB,sgrna_group,cell_line_label,qc_group,cancer_type,depMapID,CMP_model_id,mean_norm_gi,,mean_GI,median_norm_gi,variance_norm_gi,nexp,n_replicates,n_guide_pairs,n_sig_guide_pairs,pct_sig_guide_pairs,mean_grna_count_all,median_norm_gi_all,variance_norm_gi_all,svar,gi_t_score,plow,phigh,fdr,is_bassik_hit,targetA__is_single_depleted,targetB__is_single_depleted,targetA__is_expressed,targetB__is_expressed,targetA__is_depleted_mageck,targetB__is_depleted_mageck,targetA__is_enriched_mageck,targetB__is_enriched_mageck,targetA__is_depleted_bagel,targetB__is_depleted_bagel,targetA__is_common_essential_bagel2,targetB__is_common_essential_bagel2,targetA__is_common_nonessential_bagel2,targetB__is_common_nonessential_bagel2,targetA__is_common_essential_depmap_ceres,targetB__is_common_essential_depmap_ceres,targetA__is_common_essential_depmap_chronos,targetB__is_common_essential_depmap_chronos,targetA__is_common_nonessential_depmap_ceres,targetB__is_common_nonessential_depmap_ceres,targetA__is_depmap_dependent,targetA__n_depmap_dependent_cell_lines,targetB__is_depmap_dependent,targetB__n_depmap_dependent_cell_lines,targetA__tpm_log2ps1,targetB__tpm_log2ps1,targetA__total_copy_number,targetB__total_copy_number,CMP_mutation__gene_symbol,CMP_mutation__protein_mutation,CMP_mutation__rna_mutation,CMP_mutation__cdna_mutation,CMP_mutation__effect
EAF1/EAF2,EAF1/EAF2,Blue,6,EAF1,EAF2,paralog,OMM23,OMM23 D28,Uveal melanoma,NA,NA,-1.450267272,,-1.202690929,-1.605559599,2.753649997,96,3,32,14,43.75,92.80155642,0.135163489,1.066138303,0.0405993,-8.639138158,2.83E-18,1,2.83E-18,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHM/CHML,CHM/CHML,Blue,7,CHM,CHML,paralog,Mel270,Mel270 D28,Uveal melanoma,ACH-002014,NA,-0.60251805,-1.132166543,-1.132166543,-0.439635177,2.001780296,96,3,32,7,21.88,92.80155642,0.095191939,1.039341235,0.03239298,-2.971583717,0.00148134,0.99851866,0.00148134,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11/1081,0,6/1086,3.605257263,1.432959407,NA,NA,,,,,
CHM/CHML,CHM/CHML,Blue,7,CHM,CHML,paralog,Mel285,Mel285 D28,Uveal melanoma,ACH-002015,SIDM01793,-0.634601808,,-1.132166543,-0.720232578,1.624102043,96,3,32,5,15.62,92.80155642,-0.005916039,1.014262986,0.02814424,-4.257904753,1.03E-05,0.999989682,1.03E-05,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11/1081,0,6/1086,4.469885976,3.176322773,NA,NA,NA,NA,NA,NA,NA
CHM/CHML,CHM/CHML,Blue,7,CHM,CHML,paralog,OMM25,OMM25 D28,Uveal melanoma,ACH-002018,SIDM01843,-1.259042412,,-1.132166543,-0.985473289,2.425067557,96,3,32,10,31.25,92.80155642,0.130285799,1.054333617,0.037011948,-5.799618976,3.32E-09,0.999999997,3.32E-09,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11/1081,0,6/1086,3.814550423,2.879705766,NA,NA,NA,NA,NA,NA,NA
CHM/CHML,CHM/CHML,Blue,7,CHM,CHML,paralog,Mel202,Mel202 D28,Uveal melanoma,ACH-001554,SIDM01357,-1.178610051,,-1.132166543,-1.055405468,2.130319564,96,3,32,10,31.25,92.80155642,0.113937037,1.05829991,0.033952542,-6.346080627,1.10E-10,1,1.10E-10,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11/1081,0,6/1086,3.871843649,3.196921734,NA,NA,NA,NA,NA,NA,NA
CHM/CHML,CHM/CHML,Blue,7,CHM,CHML,paralog,MP38,MP38 D28,Uveal melanoma,NA,NA,-1.337352975,,-1.132166543,-1.282944004,2.962813583,96,3,32,11,34.38,92.80155642,0.097043718,1.034310054,0.042454314,-6.697524431,1.06E-11,1,1.06E-11,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHM/CHML,CHM/CHML,Blue,7,CHM,CHML,paralog,OMM23,OMM23 D28,Uveal melanoma,NA,NA,-1.359691877,,-1.132166543,-1.124833384,2.18830607,96,3,32,13,40.62,92.80155642,0.135163489,1.066138303,0.034648311,-6.769061093,6.48E-12,1,6.48E-12,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHM/CHML,CHM/CHML,Blue,7,CHM,CHML,paralog,OMM1,OMM1 D28,Uveal melanoma,ACH-002017,NA,-1.55334863,,-1.132166543,-1.520334162,3.582772588,96,3,32,18,56.25,92.80155642,0.143885568,1.051184894,0.049164017,-7.505627118,3.06E-14,1,3.06E-14,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11/1081,0,6/1086,4.068670811,2.531069493,NA,NA,,,,,
COPS7A/COPS7B,COPS7A/COPS7B,Blue,9,COPS7A,COPS7B,paralog,Mel270,Mel270 D28,Uveal melanoma,ACH-002014,NA,-0.768730007,-1.097712486,-1.097712486,-0.421489147,1.546451897,96,3,32,7,21.88,92.80155642,0.095191939,1.039341235,0.027600049,-3.110051903,0.000935272,0.999064728,0.000935272,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17/1086,0,1/1086,5.789468437,4.540399306,NA,NA,,,,,
COPS7A/COPS7B,COPS7A/COPS7B,Blue,9,COPS7A,COPS7B,paralog,Mel202,Mel202 D28,Uveal melanoma,ACH-001554,SIDM01357,-0.895816025,,-1.097712486,-0.544223787,2.689064314,96,3,32,9,28.12,92.80155642,0.113937037,1.05829991,0.039834066,-3.297651123,0.000487486,0.999512514,0.000487486,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17/1086,0,1/1086,5.537917249,4.505255801,NA,NA,NA,NA,NA,NA,NA
COPS7A/COPS7B,COPS7A/COPS7B,Blue,9,COPS7A,COPS7B,paralog,OMM25,OMM25 D28,Uveal melanoma,ACH-002018,SIDM01843,-1.018825201,,-1.097712486,-0.871455598,1.838790861,96,3,32,10,31.25,92.80155642,0.130285799,1.054333617,0.030840614,-5.704191693,5.84E-09,0.999999994,5.84E-09,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17/1086,0,1/1086,5.792855352,3.886550147,NA,NA,NA,NA,NA,NA,NA
COPS7A/COPS7B,COPS7A/COPS7B,Blue,9,COPS7A,COPS7B,paralog,Mel285,Mel285 D28,Uveal melanoma,ACH-002015,SIDM01793,-0.821275859,,-1.097712486,-0.82015392,0.810976829,96,3,32,9,28.12,92.80155642,-0.005916039,1.014262986,0.019585027,-5.818207588,2.97E-09,0.999999997,2.97E-09,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17/1086,0,1/1086,5.665620164,4.798569004,NA,NA,NA,NA,NA,NA,NA
COPS7A/COPS7B,COPS7A/COPS7B,Blue,9,COPS7A,COPS7B,paralog,OMM1,OMM1 D28,Uveal melanoma,ACH-002017,NA,-1.270297814,,-1.097712486,-1.09188951,2.130175667,96,3,32,9,28.12,92.80155642,0.143885568,1.051184894,0.033873523,-6.714431473,9.44E-12,1,9.44E-12,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17/1086,0,1/1086,6.42693562,4.790772038,NA,NA,,,,,
COPS7A/COPS7B,COPS7A/COPS7B,Blue,9,COPS7A,COPS7B,paralog,MP38,MP38 D28,Uveal melanoma,NA,NA,-1.440129329,,-1.097712486,-1.266603398,2.709196631,96,3,32,15,46.88,92.80155642,0.097043718,1.034310054,0.039784662,-6.836662808,4.05E-12,1,4.05E-12,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COPS7A/COPS7B,COPS7A/COPS7B,Blue,9,COPS7A,COPS7B,paralog,OMM23,OMM23 D28,Uveal melanoma,NA,NA,-1.638875496,,-1.097712486,-1.316925703,3.170778114,96,3,32,15,46.88,92.80155642,0.135163489,1.066138303,0.044990122,-6.845965537,3.80E-12,1,3.80E-12,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COPS7A/COPS7B,COPS7A/COPS7B,Blue,9,COPS7A,COPS7B,paralog,MP41,MP41 D28,Uveal melanoma,NA,NA,-1.06567639,,-1.097712486,-0.997374828,1.28324003,96,3,32,10,31.25,92.80155642,0.095843026,1.032655645,0.024756571,-6.948026531,1.85E-12,1,1.85E-12,1,0,0,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COPS7A/COPS7B,COPS7A/COPS7B,Blue,9,COPS7A,COPS7B,paralog,921,921 D28,Uveal melanoma,ACH-001441,NA,-0.959786258,,-1.097712486,-1.05439906,1.098971863,96,3,32,12,37.5,92.80155642,0.085864154,1.005637267,0.022522593,-7.597940968,1.50E-14,1,1.50E-14,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,4.971313624,3.907852072,NA,NA,,,,,
CSTF2/CSTF2T,CSTF2/CSTF2T,Blue,9,CSTF2,CSTF2T,paralog,Mel285,Mel285 D28,Uveal melanoma,ACH-002015,SIDM01793,-0.552252811,-1.096080023,-1.096080023,-0.551235506,1.012995836,96,3,32,5,15.62,92.80155642,-0.005916039,1.014262986,0.021711543,-3.700885556,0.000107424,0.999892576,0.000107424,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55/1081,0,4/1086,3.622930351,3.916476644,NA,NA,NA,NA,NA,NA,NA
CSTF2/CSTF2T,CSTF2/CSTF2T,Blue,9,CSTF2,CSTF2T,paralog,OMM1,OMM1 D28,Uveal melanoma,ACH-002017,NA,-1.064694726,,-1.096080023,-0.712190651,3.72913845,96,3,32,5,15.62,92.80155642,0.143885568,1.051184894,0.050704711,-3.801791353,7.18E-05,0.999928173,7.18E-05,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,55/1081,0,4/1086,4.215678597,3.982765463,NA,NA,,,,,
CSTF2/CSTF2T,CSTF2/CSTF2T,Blue,9,CSTF2,CSTF2T,paralog,Mel202,Mel202 D28,Uveal melanoma,ACH-001554,SIDM01357,-1.177265516,,-1.096080023,-0.710710264,3.183856704,96,3,32,9,28.12,92.80155642,0.113937037,1.05829991,0.045042407,-3.885594235,5.10E-05,0.99994896,5.10E-05,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,55/1081,0,4/1086,3.785550552,4.051372102,NA,NA,NA,NA,NA,NA,NA
CSTF2/CSTF2T,CSTF2/CSTF2T,Blue,9,CSTF2,CSTF2T,paralog,MP41,MP41 D28,Uveal melanoma,NA,NA,-1.021219054,,-1.096080023,-0.636429737,1.612719737,96,3,32,9,28.12,92.80155642,0.095843026,1.032655645,0.028224779,-4.358706323,6.54E-06,0.999993458,6.54E-06,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CSTF2/CSTF2T,CSTF2/CSTF2T,Blue,9,CSTF2,CSTF2T,paralog,921,921 D28,Uveal melanoma,ACH-001441,NA,-1.05105183,,-1.096080023,-0.774982411,1.937471423,96,3,32,6,18.75,92.80155642,0.085864154,1.005637267,0.031348905,-4.861995648,5.81E-07,0.999999419,5.81E-07,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,3.277984747,3.3950628,NA,NA,,,,,
CSTF2/CSTF2T,CSTF2/CSTF2T,Blue,9,CSTF2,CSTF2T,paralog,OMM23,OMM23 D28,Uveal melanoma,NA,NA,-1.199695177,,-1.096080023,-1.028600714,3.421738867,96,3,32,11,34.38,92.80155642,0.135163489,1.066138303,0.047631814,-5.332322819,4.85E-08,0.999999952,4.85E-08,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CSTF2/CSTF2T,CSTF2/CSTF2T,Blue,9,CSTF2,CSTF2T,paralog,MP38,MP38 D28,Uveal melanoma,NA,NA,-1.418095006,,-1.096080023,-0.985450193,2.670948492,96,3,32,11,34.38,92.80155642,0.097043718,1.034310054,0.03938205,-5.454768213,2.45E-08,0.999999975,2.45E-08,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CSTF2/CSTF2T,CSTF2/CSTF2T,Blue,9,CSTF2,CSTF2T,paralog,OMM25,OMM25 D28,Uveal melanoma,ACH-002018,SIDM01843,-0.929972586,,-1.096080023,-0.929869266,2.437311567,96,3,32,10,31.25,92.80155642,0.130285799,1.054333617,0.037140832,-5.501024475,1.89E-08,0.999999981,1.89E-08,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,55/1081,0,4/1086,4.642123916,3.319039816,NA,NA,NA,NA,NA,NA,NA
CSTF2/CSTF2T,CSTF2/CSTF2T,Blue,9,CSTF2,CSTF2T,paralog,Mel270,Mel270 D28,Uveal melanoma,ACH-002014,NA,-1.450473503,,-1.096080023,-1.055836507,2.60475496,96,3,32,10,31.25,92.80155642,0.095191939,1.039341235,0.038740081,-5.847978848,2.49E-09,0.999999998,2.49E-09,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55/1081,0,4/1086,3.703765179,3.72900887,NA,NA,,,,,
MED13/MED13L,MED13/MED13L,Blue,7,MED13,MED13L,paralog,921,921 D28,Uveal melanoma,ACH-001441,NA,-0.661436046,-1.066331468,-1.066331468,-0.592035881,1.101494582,96,3,32,6,18.75,92.80155642,0.085864154,1.005637267,0.022549148,-4.514405685,3.17E-06,0.999996825,3.17E-06,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,3.244887059,3.937344392,NA,NA,,,,,
MED13/MED13L,MED13/MED13L,Blue,7,MED13,MED13L,paralog,MP46,MP46 D28,Uveal melanoma,ACH-002011,SIDM01789,-0.695842331,,-1.066331468,-0.68234773,1.088706446,96,3,32,5,15.62,92.80155642,0.082244972,1.000425946,0.022357769,-5.113472373,1.58E-07,0.999999842,1.58E-07,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,3.921245889,4.04176865,NA,NA,NA,NA,NA,NA,NA
MED13/MED13L,MED13/MED13L,Blue,7,MED13,MED13L,paralog,OMM1,OMM1 D28,Uveal melanoma,ACH-002017,NA,-1.014011666,,-1.066331468,-0.871752295,1.287567784,96,3,32,8,25,92.80155642,0.143885568,1.051184894,0.025003967,-6.422948302,6.68E-11,1,6.68E-11,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,43/1086,0,53/1086,3.95419631,4.266036894,NA,NA,,,,,
MED13/MED13L,MED13/MED13L,Blue,7,MED13,MED13L,paralog,MP38,MP38 D28,Uveal melanoma,NA,NA,-0.925256566,,-1.066331468,-0.87797502,0.695542052,96,3,32,8,25,92.80155642,0.097043718,1.034310054,0.018588298,-7.151434172,4.29E-13,1,4.29E-13,1,0,0,NA,NA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MED13/MED13L,MED13/MED13L,Blue,7,MED13,MED13L,paralog,MP41,MP41 D28,Uveal melanoma,NA,NA,-1.06159033,,-1.066331468,-1.048604928,1.319834979,96,3,32,9,28.12,92.80155642,0.095843026,1.032655645,0.025141781,-7.217686685,2.64E-13,1,2.64E-13,1,0,0,NA,NA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MED13/MED13L,MED13/MED13L,Blue,7,MED13,MED13L,paralog,OMM25,OMM25 D28,Uveal melanoma,ACH-002018,SIDM01843,-1.664924844,,-1.066331468,-1.503255482,1.801590894,96,3,32,17,53.12,92.80155642,0.130285799,1.054333617,0.030449036,-9.361454757,3.93E-21,1,3.93E-21,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,43/1086,0,53/1086,3.0721058,4.081510068,NA,NA,NA,NA,NA,NA,NA
MED13/MED13L,MED13/MED13L,Blue,7,MED13,MED13L,paralog,OMM23,OMM23 D28,Uveal melanoma,NA,NA,-1.44125849,,-1.066331468,-1.35736932,1.012334082,96,3,32,11,34.38,92.80155642,0.135163489,1.066138303,0.022269658,-10.00154537,7.50E-24,1,7.50E-24,1,0,0,NA,NA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAR1A/SAR1B,SAR1A/SAR1B,Blue,7,SAR1A,SAR1B,paralog,MP41,MP41 D28,Uveal melanoma,NA,NA,-0.667699413,-1.013786391,-1.013786391,-0.383386988,2.10348658,96,3,32,7,21.88,92.80155642,0.095843026,1.032655645,0.033390745,-2.622593333,0.004363168,0.995636832,0.004363168,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAR1A/SAR1B,SAR1A/SAR1B,Blue,7,SAR1A,SAR1B,paralog,Mel270,Mel270 D28,Uveal melanoma,ACH-002014,NA,-0.653403027,,-1.013786391,-0.502966182,1.488433544,96,3,32,6,18.75,92.80155642,0.095191939,1.039341235,0.02698933,-3.640993938,0.000135794,0.999864206,0.000135794,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49/1086,0,0/1086,4.499527024,4.505255801,NA,NA,,,,,
SAR1A/SAR1B,SAR1A/SAR1B,Blue,7,SAR1A,SAR1B,paralog,OMM1,OMM1 D28,Uveal melanoma,ACH-002017,NA,-1.176684977,,-1.013786391,-0.744330232,3.875837576,96,3,32,10,31.25,92.80155642,0.143885568,1.051184894,0.052248912,-3.885794854,5.10E-05,0.999949002,5.10E-05,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49/1086,0,0/1086,4.76394266,6.303780748,NA,NA,,,,,
SAR1A/SAR1B,SAR1A/SAR1B,Blue,7,SAR1A,SAR1B,paralog,921,921 D28,Uveal melanoma,ACH-001441,NA,-0.608103184,,-1.013786391,-0.672662475,1.649978732,96,3,32,6,18.75,92.80155642,0.085864154,1.005637267,0.028322666,-4.507168228,3.28E-06,0.999996715,3.28E-06,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,4.263785614,3.324810603,NA,NA,,,,,
SAR1A/SAR1B,SAR1A/SAR1B,Blue,7,SAR1A,SAR1B,paralog,MP38,MP38 D28,Uveal melanoma,NA,NA,-1.326732795,,-1.013786391,-1.183423533,4.242431286,96,3,32,14,43.75,92.80155642,0.097043718,1.034310054,0.055923974,-5.414638428,3.07E-08,0.999999969,3.07E-08,1,0,0,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAR1A/SAR1B,SAR1A/SAR1B,Blue,7,SAR1A,SAR1B,paralog,Mel285,Mel285 D28,Uveal melanoma,ACH-002015,SIDM01793,-0.927133612,,-1.013786391,-1.040459347,0.903559034,96,3,32,9,28.12,92.80155642,-0.005916039,1.014262986,0.020559577,-7.215087298,2.69E-13,1,2.69E-13,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,49/1086,0,0/1086,5.763411574,5.311430456,NA,NA,NA,NA,NA,NA,NA
SAR1A/SAR1B,SAR1A/SAR1B,Blue,7,SAR1A,SAR1B,paralog,OMM25,OMM25 D28,Uveal melanoma,ACH-002018,SIDM01843,-1.736747729,,-1.013786391,-1.493704785,3.125631677,96,3,32,15,46.88,92.80155642,0.130285799,1.054333617,0.044386307,-7.708306955,6.37E-15,1,6.37E-15,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,49/1086,0,0/1086,3.768713657,4.925049965,NA,NA,NA,NA,NA,NA,NA
CAB39L/CAB39,CAB39/CAB39L,Blue,6,CAB39L,CAB39,paralog,Mel202,Mel202 D28,Uveal melanoma,ACH-001554,SIDM01357,-0.779951677,-0.971431889,-0.971431889,-0.389776541,2.888201286,96,3,32,9,28.12,92.80155642,0.113937037,1.05829991,0.041930245,-2.459914195,0.006948512,0.993051488,0.006948512,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0/1086,0,303/1086,2.545968369,4.72900887,NA,NA,NA,NA,NA,NA,NA
CAB39L/CAB39,CAB39/CAB39L,Blue,6,CAB39L,CAB39,paralog,OMM25,OMM25 D28,Uveal melanoma,ACH-002018,SIDM01843,-0.932102445,,-0.971431889,-0.51129499,2.536556771,96,3,32,9,28.12,92.80155642,0.130285799,1.054333617,0.038185519,-3.28323527,0.000513115,0.999486885,0.000513115,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0/1086,0,303/1086,2.381283373,3.680324357,NA,NA,NA,NA,NA,NA,NA
CAB39L/CAB39,CAB39/CAB39L,Blue,6,CAB39L,CAB39,paralog,OMM1,OMM1 D28,Uveal melanoma,ACH-002017,NA,-0.865745017,,-0.971431889,-0.770412069,2.208308881,96,3,32,8,25,92.80155642,0.143885568,1.051184894,0.034695978,-4.908491334,4.59E-07,0.999999541,4.59E-07,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0/1086,0,303/1086,5.916715481,3.860962798,NA,NA,,,,,
CAB39L/CAB39,CAB39/CAB39L,Blue,6,CAB39L,CAB39,paralog,OMM23,OMM23 D28,Uveal melanoma,NA,NA,-0.988575115,,-0.971431889,-0.831648232,1.980039059,96,3,32,11,34.38,92.80155642,0.135163489,1.066138303,0.032456027,-5.366538286,4.01E-08,0.99999996,4.01E-08,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAB39L/CAB39,CAB39/CAB39L,Blue,6,CAB39L,CAB39,paralog,921,921 D28,Uveal melanoma,ACH-001441,NA,-0.992096932,,-0.971431889,-0.94079751,1.839734032,96,3,32,10,31.25,92.80155642,0.085864154,1.005637267,0.03032009,-5.896062832,1.86E-09,0.999999998,1.86E-09,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,1.839959587,3.703765179,NA,NA,,,,,
CAB39L/CAB39,CAB39/CAB39L,Blue,6,CAB39L,CAB39,paralog,MP38,MP38 D28,Uveal melanoma,NA,NA,-1.27012015,,-0.971431889,-1.071997195,2.093833102,96,3,32,12,37.5,92.80155642,0.097043718,1.034310054,0.033307151,-6.40561695,7.49E-11,1,7.49E-11,1,0,0,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCNT2/CCNT1,CCNT1/CCNT2,Blue,7,CCNT2,CCNT1,paralog,MP38,MP38 D28,Uveal melanoma,NA,NA,-0.815852324,-0.850957771,-0.850957771,-0.529563158,3.000783505,96,3,32,10,31.25,92.80155642,0.097043718,1.034310054,0.042853998,-3.02690984,0.001235338,0.998764662,0.001235338,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCNT2/CCNT1,CCNT1/CCNT2,Blue,7,CCNT2,CCNT1,paralog,Mel270,Mel270 D28,Uveal melanoma,ACH-002014,NA,-0.667553071,,-0.850957771,-0.437953561,1.837090722,96,3,32,5,15.62,92.80155642,0.095191939,1.039341235,0.030659405,-3.044835864,0.001164037,0.998835963,0.001164037,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/1086,0,82/1086,3.324810603,3.47118746,NA,NA,,,,,
CCNT2/CCNT1,CCNT1/CCNT2,Blue,7,CCNT2,CCNT1,paralog,OMM1,OMM1 D28,Uveal melanoma,ACH-002017,NA,-1.098502054,,-0.850957771,-0.586430881,4.28631581,96,3,32,11,34.38,92.80155642,0.143885568,1.051184894,0.056569735,-3.070570043,0.001068253,0.998931747,0.001068253,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/1086,0,82/1086,3.058316496,3.237257771,NA,NA,,,,,
CCNT2/CCNT1,CCNT1/CCNT2,Blue,7,CCNT2,CCNT1,paralog,OMM23,OMM23 D28,Uveal melanoma,NA,NA,-0.766544266,,-0.850957771,-0.554472617,2.232715592,96,3,32,8,25,92.80155642,0.135163489,1.066138303,0.035115779,-3.68017808,0.000116536,0.999883464,0.000116536,1,0,0,NA,NA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCNT2/CCNT1,CCNT1/CCNT2,Blue,7,CCNT2,CCNT1,paralog,Mel202,Mel202 D28,Uveal melanoma,ACH-001554,SIDM01357,-0.916329023,,-0.850957771,-0.64711735,2.036862448,96,3,32,11,34.38,92.80155642,0.113937037,1.05829991,0.032968783,-4.191449454,1.39E-05,0.999986141,1.39E-05,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/1086,0,82/1086,3.64731451,3.815575429,NA,NA,NA,NA,NA,NA,NA
CCNT2/CCNT1,CCNT1/CCNT2,Blue,7,CCNT2,CCNT1,paralog,OMM25,OMM25 D28,Uveal melanoma,ACH-002018,SIDM01843,-1.027831698,,-0.850957771,-0.826588115,2.432554621,96,3,32,10,31.25,92.80155642,0.130285799,1.054333617,0.037090759,-4.968460646,3.37E-07,0.999999663,3.37E-07,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/1086,0,82/1086,3.125981654,3.499527024,NA,NA,NA,NA,NA,NA,NA
CCNT2/CCNT1,CCNT1/CCNT2,Blue,7,CCNT2,CCNT1,paralog,Mel285,Mel285 D28,Uveal melanoma,ACH-002015,SIDM01793,-0.664091963,,-0.850957771,-0.764987167,0.782269081,96,3,32,2,6.25,92.80155642,-0.005916039,1.014262986,0.01928284,-5.466344125,2.30E-08,0.999999977,2.30E-08,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12/1086,0,82/1086,2.771885579,3.080657663,NA,NA,NA,NA,NA,NA,NA
